/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
  1950K .......... .......... .......... .......... ..........  0% 54.0M 8m38s
  2000K .......... .......... .......... .......... ..........  0% 52.1M 8m26s
  2050K .......... .......... .......... .......... ..........  0% 76.3M 8m14s
  2100K .......... .......... .......... .......... ..........  0% 6.01M 8m6s
  2150K .......... .......... .......... .......... ..........  0%  246M 7m55s
  2200K .......... .......... .......... .......... ..........  0%  325M 7m44s
  2250K .......... .......... .......... .......... ..........  0%  354M 7m34s
  2300K .......... .......... .......... .......... ..........  0%  286M 7m24s
  2350K .......... .......... .......... .......... ..........  0%  320M 7m15s
  2400K .......... .......... .......... .......... ..........  0%  340M 7m6s
  2450K .......... .......... .......... .......... ..........  0%  312M 6m58s
  2500K .......... .......... .......... .......... ..........  0%  296M 6m50s
  2550K .......... .......... .......... .......... ..........  0%  323M 6m42s
  2600K .......... .......... .......... .......... ..........  0%  313M 6m34s
  2650K .......... .......... .......... .......... ..........  0%  354M 6m27s
  2700K .......... .......... .......... .......... ..........  0%  305M 6m20s
  2750K .......... .......... .......... .......... ..........  0%  365M 6m13s
  2800K .......... .......... .......... .......... ..........  0%  358M 6m7s
  2850K .......... .......... .......... .......... ..........  0%  357M 6m0s
  2900K .......... .......... .......... .......... ..........  0%  321M 5m54s
  2950K .......... .......... .......... .......... ..........  0%  368M 5m48s
  3000K .......... .......... .......... .......... ..........  0%  355M 5m43s
  3050K .......... .......... .......... .......... ..........  0%  368M 5m37s
  3100K .......... .......... .......... .......... ..........  0% 2.72M 5m36s
  3150K .......... .......... .......... .......... ..........  0%  331M 5m31s
  3200K .......... .......... .......... .......... ..........  0%  314M 5m26s
  3250K .......... .......... .......... .......... ..........  0%  287K 6m4s
  3300K .......... .......... .......... .......... ..........  0% 28.4M 5m59s
  3350K .......... .......... .......... .......... ..........  0%  362M 5m53s
  3400K .......... .......... .......... .......... ..........  0% 88.4M 5m48s
  3450K .......... .......... .......... .......... ..........  0%  111M 5m43s
  3500K .......... .......... .......... .......... ..........  0%  140M 5m39s
  3550K .......... .......... .......... .......... ..........  0%  146M 5m34s
  3600K .......... .......... .......... .......... ..........  0%  285M 5m29s
  3650K .......... .......... .......... .......... ..........  0%  298M 5m25s
  3700K .......... .......... .......... .......... ..........  0%  113M 5m21s
  3750K .......... .......... .......... .......... ..........  0%  292M 5m16s
  3800K .......... .......... .......... .......... ..........  0%  201M 5m12s
  3850K .......... .......... .......... .......... ..........  0%  256M 5m8s
  3900K .......... .......... .......... .......... ..........  0%  161M 5m5s
  3950K .......... .......... .......... .......... ..........  0%  176M 5m1s
  4000K .......... .......... .......... .......... ..........  0%  308M 4m57s
  4050K .......... .......... .......... .......... ..........  0%  216M 4m53s
  4100K .......... .......... .......... .......... ..........  0%  236M 4m50s
  4150K .......... .......... .......... .......... ..........  0%  162M 4m47s
  4200K .......... .......... .......... .......... ..........  0%  111M 4m43s
  4250K .......... .......... .......... .......... ..........  0%  259M 4m40s
  4300K .......... .......... .......... .......... ..........  0%  335M 4m37s
  4350K .......... .......... .......... .......... ..........  0%  234M 4m34s
  4400K .......... .......... .......... .......... ..........  0% 40.4M 4m31s
  4450K .......... .......... .......... .......... ..........  0%  336M 4m28s
  4500K .......... .......... .......... .......... ..........  0%  173M 4m25s
  4550K .......... .......... .......... .......... ..........  0%  335M 4m22s
  4600K .......... .......... .......... .......... ..........  0%  294M 4m19s
  4650K .......... .......... .......... .......... ..........  0%  357M 4m16s
  4700K .......... .......... .......... .......... ..........  0%  351M 4m14s
  4750K .......... .......... .......... .......... ..........  0%  320M 4m11s
  4800K .......... .......... .......... .......... ..........  0%  323M 4m9s
  4850K .......... .......... .......... .......... ..........  0%  338M 4m6s
  4900K .......... .......... .......... .......... ..........  0%  332M 4m4s
  4950K .......... .......... .......... .......... ..........  0%  361M 4m1s
  5000K .......... .......... .......... .......... ..........  0%  301M 3m59s
  5050K .......... .......... .......... .......... ..........  0%  189M 3m56s
  5100K .......... .......... .......... .......... ..........  0%  162M 3m54s
  5150K .......... .......... .......... .......... ..........  0%  156M 3m52s
  5200K .......... .......... .......... .......... ..........  0%  239M 3m50s
  5250K .......... .......... .......... .......... ..........  0%  274M 3m48s
  5300K .......... .......... .......... .......... ..........  0%  287M 3m45s
  5350K .......... .......... .......... .......... ..........  0%  215M 3m43s
  5400K .......... .......... .......... .......... ..........  0%  297M 3m41s
  5450K .......... .......... .......... .......... ..........  0%  305M 3m39s
  5500K .......... .......... .......... .......... ..........  0%  275M 3m37s
  5550K .......... .......... .......... .......... ..........  0%  333M 3m35s
  5600K .......... .......... .......... .......... ..........  0%  319M 3m34s
  5650K .......... .......... .......... .......... ..........  0%  324M 3m32s
  5700K .......... .......... .......... .......... ..........  0%  283M 3m30s
  5750K .......... .......... .......... .......... ..........  0%  351M 3m28s
  5800K .......... .......... .......... .......... ..........  0%  358M 3m26s
  5850K .......... .......... .......... .......... ..........  0%  333M 3m25s
  5900K .......... .......... .......... .......... ..........  0%  299M 3m23s
  5950K .......... .......... .......... .......... ..........  0%  345M 3m21s
  6000K .......... .......... .......... .......... ..........  0%  339M 3m20s
  6050K .......... .......... .......... .......... ..........  0%  356M 3m18s
  6100K .......... .......... .......... .......... ..........  0%  286M 3m16s
  6150K .......... .......... .......... .......... ..........  0%  308M 3m15s
  6200K .......... .......... .......... .......... ..........  0%  335M 3m13s
  6250K .......... .......... .......... .......... ..........  0%  368M 3m12s
  6300K .......... .......... .......... .......... ..........  0% 1.90M 3m13s
  6350K .......... .......... .......... .......... ..........  0%  317M 3m12s
  6400K .......... .......... .......... .......... ..........  0%  116M 3m10s
  6450K .......... .......... .......... .......... ..........  0%  328M 3m9s
  6500K .......... .......... .......... .......... ..........  0% 7.31M 3m8s
  6550K .......... .......... .......... .......... ..........  0% 1.56M 3m11s
  6600K .......... .......... .......... .......... ..........  0%  282M 3m9s
  6650K .......... .......... .......... .......... ..........  0%  374K 3m24s
  6700K .......... .......... .......... .......... ..........  0% 50.5M 3m22s
  6750K .......... .......... .......... .......... ..........  0%  261M 3m21s
  6800K .......... .......... .......... .......... ..........  0% 22.2M 3m20s
  6850K .......... .......... .......... .......... ..........  0%  168M 3m18s
  6900K .......... .......... .......... .......... ..........  0%  205M 3m17s
  6950K .......... .......... .......... .......... ..........  0%  235M 3m16s
  7000K .......... .......... .......... .......... ..........  0%  217M 3m14s
  7050K .......... .......... .......... .......... ..........  0%  260M 3m13s
  7100K .......... .......... .......... .......... ..........  0%  161M 3m11s
  7150K .......... .......... .......... .......... ..........  0%  286M 3m10s
  7200K .......... .......... .......... .......... ..........  0%  173M 3m9s
  7250K .......... .......... .......... .......... ..........  0%  305M 3m8s
  7300K .......... .......... .......... .......... ..........  0% 79.4M 3m6s
  7350K .......... .......... .......... .......... ..........  0%  330M 3m5s
  7400K .......... .......... .......... .......... ..........  0%  312M 3m4s
  7450K .......... .......... .......... .......... ..........  0%  150M 3m3s
  7500K .......... .......... .......... .......... ..........  0%  277M 3m1s
  7550K .......... .......... .......... .......... ..........  0%  333M 3m0s
  7600K .......... .......... .......... .......... ..........  0%  337M 2m59s
  7650K .......... .......... .......... .......... ..........  0%  192M 2m58s
  7700K .......... .......... .......... .......... ..........  0%  343M 2m57s
  7750K .......... .......... .......... .......... ..........  0%  195M 2m56s
  7800K .......... .......... .......... .......... ..........  0%  227M 2m55s
  7850K .......... .......... .......... .......... ..........  0%  141M 2m53s
  7900K .......... .......... .......... .......... ..........  0%  189M 2m52s
  7950K .......... .......... .......... .......... ..........  0%  146M 2m51s
  8000K .......... .......... .......... .......... ..........  0%  326M 2m50s
  8050K .......... .......... .......... .......... ..........  1%  281M 2m49s
  8100K .......... .......... .......... .......... ..........  1%  153M 2m48s
  8150K .......... .......... .......... .......... ..........  1%  369M 2m47s
  8200K .......... .......... .......... .......... ..........  1%  156M 2m46s
  8250K .......... .......... .......... .......... ..........  1%  155M 2m45s
  8300K .......... .......... .......... .......... ..........  1%  309M 2m44s
  8350K .......... .......... .......... .......... ..........  1%  250M 2m43s
  8400K .......... .......... .......... .......... ..........  1%  165M 2m42s
  8450K .......... .......... .......... .......... ..........  1%  228M 2m41s
  8500K .......... .......... .......... .......... ..........  1%  305M 2m40s
  8550K .......... .......... .......... .......... ..........  1%  214M 2m40s
  8600K .......... .......... .......... .......... ..........  1%  318M 2m39s
  8650K .......... .......... .......... .......... ..........  1%  361M 2m38s
  8700K .......... .......... .......... .......... ..........  1%  294M 2m37s
  8750K .......... .......... .......... .......... ..........  1%  282M 2m36s
  8800K .......... .......... .......... .......... ..........  1%  226M 2m35s
  8850K .......... .......... .......... .......... ..........  1%  290M 2m34s
  8900K .......... .......... .......... .......... ..........  1%  324M 2m33s
  8950K .......... .......... .......... .......... ..........  1%  337M 2m32s
  9000K .......... .......... .......... .......... ..........  1%  343M 2m32s
  9050K .......... .......... .......... .......... ..........  1%  335M 2m31s
  9100K .......... .......... .......... .......... ..........  1%  271M 2m30s
  9150K .......... .......... .......... .......... ..........  1%  272M 2m29s
  9200K .......... .......... .......... .......... ..........  1%  294M 2m28s
  9250K .......... .......... .......... .......... ..........  1%  335M 2m28s
  9300K .......... .......... .......... .......... ..........  1%  304M 2m27s
  9350K .......... .......... .......... .......... ..........  1%  337M 2m26s
  9400K .......... .......... .......... .......... ..........  1%  360M 2m25s
  9450K .......... .......... .......... .......... ..........  1%  246K 2m42s
  9500K .......... .......... .......... .......... ..........  1% 20.2M 2m41s
  9550K .......... .......... .......... .......... ..........  1%  348M 2m40s
  9600K .......... .......... .......... .......... ..........  1% 56.0M 2m39s
  9650K .......... .......... .......... .......... ..........  1%  339M 2m39s
  9700K .......... .......... .......... .......... ..........  1%  170M 2m38s
  9750K .......... .......... .......... .......... ..........  1%  304M 2m37s
  9800K .......... .......... .......... .......... ..........  1%  311M 2m36s
  9850K .......... .......... .......... .......... ..........  1%  327M 2m35s
  9900K .......... .......... .......... .......... ..........  1%  283M 2m35s
  9950K .......... .......... .......... .......... ..........  1%  339M 2m34s
 10000K .......... .......... .......... .......... ..........  1%  165M 2m33s
 10050K .......... .......... .......... .......... ..........  1%  286M 2m32s
 10100K .......... .......... .......... .......... ..........  1%  154M 2m32s
 10150K .......... .......... .......... .......... ..........  1% 54.9M 2m31s
 10200K .......... .......... .......... .......... ..........  1%  267M 2m30s
 10250K .......... .......... .......... .......... ..........  1%  340M 2m29s
 10300K .......... .......... .......... .......... ..........  1%  356M 2m29s
 10350K .......... .......... .......... .......... ..........  1%  301M 2m28s
 10400K .......... .......... .......... .......... ..........  1%  323M 2m27s
 10450K .......... .......... .......... .......... ..........  1%  346M 2m27s
 10500K .......... .......... .......... .......... ..........  1%  311M 2m26s
 10550K .......... .......... .......... .......... ..........  1%  352M 2m25s
 10600K .......... .......... .......... .......... ..........  1%  365M 2m25s
 10650K .......... .......... .......... .......... ..........  1%  334M 2m24s
 10700K .......... .......... .......... .......... ..........  1% 13.0M 2m23s
 10750K .......... .......... .......... .......... ..........  1%  329M 2m23s
 10800K .......... .......... .......... .......... ..........  1%  317M 2m22s
 10850K .......... .......... .......... .......... ..........  1%  324M 2m21s
 10900K .......... .......... .......... .......... ..........  1%  299M 2m21s
 10950K .......... .......... .......... .......... ..........  1%  360M 2m20s
 11000K .......... .......... .......... .......... ..........  1%  363M 2m20s
 11050K .......... .......... .......... .......... ..........  1%  366M 2m19s
 11100K .......... .......... .......... .......... ..........  1% 78.7M 2m18s
 11150K .......... .......... .......... .......... ..........  1%  355M 2m18s
 11200K .......... .......... .......... .......... ..........  1%  198M 2m17s
 11250K .......... .......... .......... .......... ..........  1%  110M 2m17s
 11300K .......... .......... .......... .......... ..........  1%  146M 2m16s
 11350K .......... .......... .......... .......... ..........  1% 71.2M 2m15s
 11400K .......... .......... .......... .......... ..........  1%  296M 2m15s
 11450K .......... .......... .......... .......... ..........  1%  356M 2m14s
 11500K .......... .......... .......... .......... ..........  1%  300M 2m14s
 11550K .......... .......... .......... .......... ..........  1%  198M 2m13s
 11600K .......... .......... .......... .......... ..........  1%  270M 2m13s
 11650K .......... .......... .......... .......... ..........  1%  181M 2m12s
 11700K .......... .......... .......... .......... ..........  1%  101M 2m11s
 11750K .......... .......... .......... .......... ..........  1%  294M 2m11s
 11800K .......... .......... .......... .......... ..........  1%  151M 2m10s
 11850K .......... .......... .......... .......... ..........  1%  254M 2m10s
 11900K .......... .......... .......... .......... ..........  1% 67.4M 2m9s
 11950K .......... .......... .......... .......... ..........  1% 13.7M 2m9s
 12000K .......... .......... .......... .......... ..........  1%  275M 2m8s
 12050K .......... .......... .......... .......... ..........  1%  319M 2m8s
 12100K .......... .......... .......... .......... ..........  1%  373M 2m7s
 12150K .......... .......... .......... .......... ..........  1% 50.9M 2m7s
 12200K .......... .......... .......... .......... ..........  1%  301M 2m6s
 12250K .......... .......... .......... .......... ..........  1%  336M 2m6s
 12300K .......... .......... .......... .......... ..........  1%  347M 2m5s
 12350K .......... .......... .......... .......... ..........  1%  336M 2m5s
 12400K .......... .......... .......... .......... ..........  1%  260M 2m4s
 12450K .......... .......... .......... .......... ..........  1%  319M 2m4s
 12500K .......... .......... .......... .......... ..........  1%  333M 2m3s
 12550K .......... .......... .......... .......... ..........  1%  326M 2m3s
 12600K .......... .......... .......... .......... ..........  1%  302M 2m2s
 12650K .......... .......... .......... .......... ..........  1%  364M 2m2s
 12700K .......... .......... .......... .......... ..........  1%  324M 2m1s
 12750K .......... .......... .......... .......... ..........  1%  359M 2m1s
 12800K .......... .......... .......... .......... ..........  1%  291M 2m1s
 12850K .......... .......... .......... .......... ..........  1%  369M 2m0s
 12900K .......... .......... .......... .......... ..........  1%  342M 2m0s
 12950K .......... .......... .......... .......... ..........  1%  353M 1m59s
 13000K .......... .......... .......... .......... ..........  1%  320M 1m59s
 13050K .......... .......... .......... .......... ..........  1%  380M 1m58s
 13100K .......... .......... .......... .......... ..........  1%  319M 1m58s
 13150K .......... .......... .......... .......... ..........  1%  359M 1m57s
 13200K .......... .......... .......... .......... ..........  1%  335M 1m57s
 13250K .......... .......... .......... .......... ..........  1%  389M 1m56s
 13300K .......... .......... .......... .......... ..........  1%  274M 1m56s
 13350K .......... .......... .......... .......... ..........  1% 35.3M 1m56s
 13400K .......... .......... .......... .......... ..........  1%  193M 1m55s
 13450K .......... .......... .......... .......... ..........  1%  252M 1m55s
 13500K .......... .......... .......... .......... ..........  1% 13.1M 1m55s
 13550K .......... .......... .......... .......... ..........  1%  331M 1m54s
 13600K .......... .......... .......... .......... ..........  1%  274M 1m54s
 13650K .......... .......... .......... .......... ..........  1%  358M 1m53s
 13700K .......... .......... .......... .......... ..........  1%  341M 1m53s
 13750K .......... .......... .......... .......... ..........  1%  322M 1m53s
 13800K .......... .......... .......... .......... ..........  1%  291M 1m52s
 13850K .......... .......... .......... .......... ..........  1%  341M 1m52s
 13900K .......... .......... .......... .......... ..........  1%  330M 1m51s
 13950K .......... .......... .......... .......... ..........  1%  316M 1m51s
 14000K .......... .......... .......... .......... ..........  1%  277M 1m51s
 14050K .......... .......... .......... .......... ..........  1%  351M 1m50s
 14100K .......... .......... .......... .......... ..........  1%  352M 1m50s
 14150K .......... .......... .......... .......... ..........  1%  320M 1m49s
 14200K .......... .......... .......... .......... ..........  1%  338M 1m49s
 14250K .......... .......... .......... .......... ..........  1%  327M 1m49s
 14300K .......... .......... .......... .......... ..........  1%  348M 1m48s
 14350K .......... .......... .......... .......... ..........  1%  357M 1m48s
 14400K .......... .......... .......... .......... ..........  1%  302M 1m47s
 14450K .......... .......... .......... .......... ..........  1%  348M 1m47s
 14500K .......... .......... .......... .......... ..........  1%  343M 1m47s
 14550K .......... .......... .......... .......... ..........  1%  364M 1m46s
 14600K .......... .......... .......... .......... ..........  1%  318M 1m46s
 14650K .......... .......... .......... .......... ..........  1%  358M 1m46s
 14700K .......... .......... .......... .......... ..........  1%  347M 1m45s
 14750K .......... .......... .......... .......... ..........  1%  335M 1m45s
 14800K .......... .......... .......... .......... ..........  1%  284M 1m45s
 14850K .......... .......... .......... .......... ..........  1%  358M 1m44s
 14900K .......... .......... .......... .......... ..........  1%  358M 1m44s
 14950K .......... .......... .......... .......... ..........  1%  368M 1m44s
 15000K .......... .......... .......... .......... ..........  1%  297M 1m43s
 15050K .......... .......... .......... .......... ..........  1%  239M 1m43s
 15100K .......... .......... .......... .......... ..........  1% 74.6M 1m43s
 15150K .......... .......... .......... .......... ..........  1%  360M 1m42s
 15200K .......... .......... .......... .......... ..........  1% 87.5M 1m42s
 15250K .......... .......... .......... .......... ..........  1% 14.9M 1m42s
 15300K .......... .......... .......... .......... ..........  1%  340M 1m41s
 15350K .......... .......... .......... .......... ..........  1%  337M 1m41s
 15400K .......... .......... .......... .......... ..........  1%  303M 1m41s
 15450K .......... .......... .......... .......... ..........  1%  347M 1m40s
 15500K .......... .......... .......... .......... ..........  1%  308M 1m40s
 15550K .......... .......... .......... .......... ..........  1%  335M 1m40s
 15600K .......... .......... .......... .......... ..........  1%  276M 99s
 15650K .......... .......... .......... .......... ..........  1%  341M 99s
 15700K .......... .......... .......... .......... ..........  1%  350M 99s
 15750K .......... .......... .......... .......... ..........  1%  373M 99s
 15800K .......... .......... .......... .......... ..........  1%  303M 98s
 15850K .......... .......... .......... .......... ..........  1%  353M 98s
 15900K .......... .......... .......... .......... ..........  1%  369M 98s
 15950K .......... .......... .......... .......... ..........  1%  381M 97s
 16000K .......... .......... .......... .......... ..........  1%  311M 97s
 16050K .......... .......... .......... .......... ..........  1%  375M 97s
 16100K .......... .......... .......... .......... ..........  1%  372M 96s
 16150K .......... .......... .......... .......... ..........  2%  330M 96s
 16200K .......... .......... .......... .......... ..........  2%  328M 96s
 16250K .......... .......... .......... .......... ..........  2%  377M 96s
 16300K .......... .......... .......... .......... ..........  2%  367M 95s
 16350K .......... .......... .......... .......... ..........  2%  612K 99s
 16400K .......... .......... .......... .......... ..........  2%  612K 1m43s
 16450K .......... .......... .......... .......... ..........  2%  103M 1m42s
 16500K .......... .......... .......... .......... ..........  2%  227M 1m42s
 16550K .......... .......... .......... .......... ..........  2%  299M 1m42s
 16600K .......... .......... .......... .......... ..........  2%  338M 1m41s
 16650K .......... .......... .......... .......... ..........  2%  333M 1m41s
 16700K .......... .......... .......... .......... ..........  2%  177M 1m41s
 16750K .......... .......... .......... .......... ..........  2%  207M 1m40s
 16800K .......... .......... .......... .......... ..........  2% 88.3M 1m40s
 16850K .......... .......... .......... .......... ..........  2%  153M 1m40s
 16900K .......... .......... .......... .......... ..........  2%  308M 1m40s
 16950K .......... .......... .......... .......... ..........  2%  312M 99s
 17000K .......... .......... .......... .......... ..........  2% 89.2M 99s
 17050K .......... .......... .......... .......... ..........  2%  234M 99s
 17100K .......... .......... .......... .......... ..........  2%  263M 98s
 17150K .......... .......... .......... .......... ..........  2%  338M 98s
 17200K .......... .......... .......... .......... ..........  2%  260M 98s
 17250K .......... .......... .......... .......... ..........  2%  337M 98s
 17300K .......... .......... .......... .......... ..........  2%  343M 97s
 17350K .......... .......... .......... .......... ..........  2%  356M 97s
 17400K .......... .......... .......... .......... ..........  2%  321M 97s
 17450K .......... .......... .......... .......... ..........  2%  370M 96s
 17500K .......... .......... .......... .......... ..........  2%  325M 96s
 17550K .......... .......... .......... .......... ..........  2%  344M 96s
 17600K .......... .......... .......... .......... ..........  2%  319M 96s
 17650K .......... .......... .......... .......... ..........  2% 10.2M 96s
 17700K .......... .......... .......... .......... ..........  2%  353M 95s
 17750K .......... .......... .......... .......... ..........  2%  327M 95s
 17800K .......... .......... .......... .......... ..........  2%  277M 95s
 17850K .......... .......... .......... .......... ..........  2%  356M 95s
 17900K .......... .......... .......... .......... ..........  2%  362M 94s
 17950K .......... .......... .......... .......... ..........  2%  367M 94s
 18000K .......... .......... .......... .......... ..........  2%  296M 94s
 18050K .......... .......... .......... .......... ..........  2%  330M 93s
 18100K .......... .......... .......... .......... ..........  2%  348M 93s
 18150K .......... .......... .......... .......... ..........  2%  366M 93s
 18200K .......... .......... .......... .......... ..........  2%  325M 93s
 18250K .......... .......... .......... .......... ..........  2%  364M 92s
 18300K .......... .......... .......... .......... ..........  2%  275M 92s
 18350K .......... .......... .......... .......... ..........  2%  307M 92s
 18400K .......... .......... .......... .......... ..........  2%  336M 92s
 18450K .......... .......... .......... .......... ..........  2%  341M 91s
 18500K .......... .......... .......... .......... ..........  2%  309M 91s
 18550K .......... .......... .......... .......... ..........  2%  333M 91s
 18600K .......... .......... .......... .......... ..........  2%  345M 91s
 18650K .......... .......... .......... .......... ..........  2%  360M 90s
 18700K .......... .......... .......... .......... ..........  2%  311M 90s
 18750K .......... .......... .......... .......... ..........  2%  359M 90s
 18800K .......... .......... .......... .......... ..........  2%  351M 90s
 18850K .......... .......... .......... .......... ..........  2%  371M 90s
 18900K .......... .......... .......... .......... ..........  2%  380M 89s
 18950K .......... .......... .......... .......... ..........  2%  324M 89s
 19000K .......... .......... .......... .......... ..........  2%  311M 89s
 19050K .......... .......... .......... .......... ..........  2% 34.7M 89s
 19100K .......... .......... .......... .......... ..........  2% 76.7M 88s
 19150K .......... .......... .......... .......... ..........  2%  339M 88s
 19200K .......... .......... .......... .......... ..........  2%  282M 88s
 19250K .......... .......... .......... .......... ..........  2%  313M 88s
 19300K .......... .......... .......... .......... ..........  2%  315M 88s
 19350K .......... .......... .......... .......... ..........  2%  357M 87s
 19400K .......... .......... .......... .......... ..........  2%  354M 87s
 19450K .......... .......... .......... .......... ..........  2%  340M 87s
 19500K .......... .......... .......... .......... ..........  2%  294M 87s
 19550K .......... .......... .......... .......... ..........  2%  370M 86s
 19600K .......... .......... .......... .......... ..........  2%  353M 86s
 19650K .......... .......... .......... .......... ..........  2%  378M 86s
 19700K .......... .......... .......... .......... ..........  2% 77.9M 86s
 19750K .......... .......... .......... .......... ..........  2% 43.8M 86s
 19800K .......... .......... .......... .......... ..........  2%  196M 85s
 19850K .......... .......... .......... .......... ..........  2%  291M 85s
 19900K .......... .......... .......... .......... ..........  2%  209M 85s
 19950K .......... .......... .......... .......... ..........  2%  250M 85s
 20000K .......... .......... .......... .......... ..........  2%  146M 85s
 20050K .......... .......... .......... .......... ..........  2%  228M 84s
 20100K .......... .......... .......... .......... ..........  2%  237M 84s
 20150K .......... .......... .......... .......... ..........  2%  125M 84s
 20200K .......... .......... .......... .......... ..........  2%  115M 84s
 20250K .......... .......... .......... .......... ..........  2%  166M 84s
 20300K .......... .......... .......... .......... ..........  2%  245M 83s
 20350K .......... .......... .......... .......... ..........  2%  223M 83s
 20400K .......... .......... .......... .......... ..........  2%  143M 83s
 20450K .......... .......... .......... .......... ..........  2%  267M 83s
 20500K .......... .......... .......... .......... ..........  2%  211M 83s
 20550K .......... .......... .......... .......... ..........  2%  215M 82s
 20600K .......... .......... .......... .......... ..........  2%  199M 82s
 20650K .......... .......... .......... .......... ..........  2%  228M 82s
 20700K .......... .......... .......... .......... ..........  2%  291M 82s
 20750K .......... .......... .......... .......... ..........  2%  228M 82s
 20800K .......... .......... .......... .......... ..........  2%  138M 81s
 20850K .......... .......... .......... .......... ..........  2%  335M 81s
