/bin/bash: /home/ext_tatsunari1020_gmail_com/miniconda3/envs/.venv/lib/libtinfo.so.6: no version information available (required by /bin/bash)
  2150K .......... .......... .......... .......... ..........  0%  333M 14s
  2200K .......... .......... .......... .......... ..........  0%  295M 14s
  2250K .......... .......... .......... .......... ..........  0%  293M 14s
  2300K .......... .......... .......... .......... ..........  0%  315M 14s
  2350K .......... .......... .......... .......... ..........  0%  340M 13s
  2400K .......... .......... .......... .......... ..........  0%  268M 13s
  2450K .......... .......... .......... .......... ..........  0%  328M 13s
  2500K .......... .......... .......... .......... ..........  0%  339M 13s
  2550K .......... .......... .......... .......... ..........  0%  318M 12s
  2600K .......... .......... .......... .......... ..........  0%  343M 12s
  2650K .......... .......... .......... .......... ..........  0%  321M 12s
  2700K .......... .......... .......... .......... ..........  0%  318M 12s
  2750K .......... .......... .......... .......... ..........  0%  340M 12s
  2800K .......... .......... .......... .......... ..........  0%  320M 12s
  2850K .......... .......... .......... .......... ..........  0%  309K 56s
  2900K .......... .......... .......... .......... ..........  0% 2.96M 60s
  2950K .......... .......... .......... .......... ..........  0%  283M 59s
  3000K .......... .......... .......... .......... ..........  0%  262M 58s
  3050K .......... .......... .......... .......... ..........  0%  314M 57s
  3100K .......... .......... .......... .......... ..........  0%  282M 56s
  3150K .......... .......... .......... .......... ..........  0%  322M 55s
  3200K .......... .......... .......... .......... ..........  0%  298M 55s
  3250K .......... .......... .......... .......... ..........  0%  326M 54s
  3300K .......... .......... .......... .......... ..........  0%  311M 53s
  3350K .......... .......... .......... .......... ..........  0%  333M 52s
  3400K .......... .......... .......... .......... ..........  0%  261M 52s
  3450K .......... .......... .......... .......... ..........  0%  304M 51s
  3500K .......... .......... .......... .......... ..........  0%  354M 50s
  3550K .......... .......... .......... .......... ..........  0%  345M 50s
  3600K .......... .......... .......... .......... ..........  0%  308M 49s
  3650K .......... .......... .......... .......... ..........  0%  342M 48s
  3700K .......... .......... .......... .......... ..........  0%  342M 48s
  3750K .......... .......... .......... .......... ..........  0%  329M 47s
  3800K .......... .......... .......... .......... ..........  0%  279M 46s
  3850K .......... .......... .......... .......... ..........  0%  351M 46s
  3900K .......... .......... .......... .......... ..........  0%  348M 45s
  3950K .......... .......... .......... .......... ..........  0%  351M 45s
  4000K .......... .......... .......... .......... ..........  0%  313M 44s
  4050K .......... .......... .......... .......... ..........  0%  342M 44s
  4100K .......... .......... .......... .......... ..........  0%  337M 43s
  4150K .......... .......... .......... .......... ..........  0%  341M 43s
  4200K .......... .......... .......... .......... ..........  0%  263M 42s
  4250K .......... .......... .......... .......... ..........  0% 2.19M 46s
  4300K .......... .......... .......... .......... ..........  0%  294M 45s
  4350K .......... .......... .......... .......... ..........  0%  174M 45s
  4400K .......... .......... .......... .......... ..........  0%  102M 45s
  4450K .......... .......... .......... .......... ..........  0%  198M 44s
  4500K .......... .......... .......... .......... ..........  0%  151M 44s
  4550K .......... .......... .......... .......... ..........  0%  200M 43s
  4600K .......... .......... .......... .......... ..........  0% 86.3M 43s
  4650K .......... .......... .......... .......... ..........  0%  135M 43s
  4700K .......... .......... .......... .......... ..........  0% 74.4M 42s
  4750K .......... .......... .......... .......... ..........  0%  304M 42s
  4800K .......... .......... .......... .......... ..........  0% 68.3M 41s
  4850K .......... .......... .......... .......... ..........  0% 50.6M 41s
  4900K .......... .......... .......... .......... ..........  0% 57.7M 41s
  4950K .......... .......... .......... .......... ..........  0% 48.0M 41s
  5000K .......... .......... .......... .......... ..........  0%  313M 40s
  5050K .......... .......... .......... .......... ..........  0% 54.0M 40s
  5100K .......... .......... .......... .......... ..........  0% 69.6M 40s
  5150K .......... .......... .......... .......... ..........  0% 62.5M 39s
  5200K .......... .......... .......... .......... ..........  0% 35.8M 39s
  5250K .......... .......... .......... .......... ..........  0%  265M 39s
  5300K .......... .......... .......... .......... ..........  0% 97.7M 39s
  5350K .......... .......... .......... .......... ..........  0% 79.1M 38s
  5400K .......... .......... .......... .......... ..........  0%  116M 38s
  5450K .......... .......... .......... .......... ..........  0%  321M 38s
  5500K .......... .......... .......... .......... ..........  0%  113M 37s
  5550K .......... .......... .......... .......... ..........  0%  302M 37s
  5600K .......... .......... .......... .......... ..........  0%  217M 37s
  5650K .......... .......... .......... .......... ..........  0%  304M 37s
  5700K .......... .......... .......... .......... ..........  0%  286M 36s
  5750K .......... .......... .......... .......... ..........  0%  335M 36s
  5800K .......... .......... .......... .......... ..........  0%  343M 36s
  5850K .......... .......... .......... .......... ..........  0%  321M 35s
  5900K .......... .......... .......... .......... ..........  0%  292M 35s
  5950K .......... .......... .......... .......... ..........  0%  315M 35s
  6000K .......... .......... .......... .......... ..........  0%  259M 35s
  6050K .......... .......... .......... .......... ..........  0%  331M 34s
  6100K .......... .......... .......... .......... ..........  0%  343M 34s
  6150K .......... .......... .......... .......... ..........  0%  342M 34s
  6200K .......... .......... .......... .......... ..........  0%  317M 34s
  6250K .......... .......... .......... .......... ..........  0%  361M 33s
  6300K .......... .......... .......... .......... ..........  0%  354M 33s
  6350K .......... .......... .......... .......... ..........  0%  330M 33s
  6400K .......... .......... .......... .......... ..........  0%  304M 33s
  6450K .......... .......... .......... .......... ..........  0%  353M 32s
  6500K .......... .......... .......... .......... ..........  0%  328M 32s
  6550K .......... .......... .......... .......... ..........  0% 72.7M 32s
  6600K .......... .......... .......... .......... ..........  0% 54.4M 32s
  6650K .......... .......... .......... .......... ..........  0%  296M 32s
  6700K .......... .......... .......... .......... ..........  0%  285M 31s
  6750K .......... .......... .......... .......... ..........  0%  355M 31s
  6800K .......... .......... .......... .......... ..........  0%  328M 31s
  6850K .......... .......... .......... .......... ..........  0%  322M 31s
  6900K .......... .......... .......... .......... ..........  0%  292M 31s
  6950K .......... .......... .......... .......... ..........  0%  357M 30s
  7000K .......... .......... .......... .......... ..........  0%  353M 30s
  7050K .......... .......... .......... .......... ..........  0%  356M 30s
  7100K .......... .......... .......... .......... ..........  0%  271K 50s
  7150K .......... .......... .......... .......... ..........  0% 76.8M 50s
  7200K .......... .......... .......... .......... ..........  0%  190M 50s
  7250K .......... .......... .......... .......... ..........  0%  262M 49s
  7300K .......... .......... .......... .......... ..........  0%  235M 49s
  7350K .......... .......... .......... .......... ..........  0%  256M 49s
  7400K .......... .......... .......... .......... ..........  0%  279M 49s
  7450K .......... .......... .......... .......... ..........  0%  320M 48s
  7500K .......... .......... .......... .......... ..........  0%  295M 48s
  7550K .......... .......... .......... .......... ..........  0%  146M 48s
  7600K .......... .......... .......... .......... ..........  0%  178M 47s
  7650K .......... .......... .......... .......... ..........  0% 84.4M 47s
  7700K .......... .......... .......... .......... ..........  0%  195M 47s
  7750K .......... .......... .......... .......... ..........  0%  253M 47s
  7800K .......... .......... .......... .......... ..........  0%  241M 46s
  7850K .......... .......... .......... .......... ..........  0%  241M 46s
  7900K .......... .......... .......... .......... ..........  0%  219M 46s
  7950K .......... .......... .......... .......... ..........  0%  321M 45s
  8000K .......... .......... .......... .......... ..........  0%  220M 45s
  8050K .......... .......... .......... .......... ..........  1%  221M 45s
  8100K .......... .......... .......... .......... ..........  1%  235M 45s
  8150K .......... .......... .......... .......... ..........  1%  273M 44s
  8200K .......... .......... .......... .......... ..........  1%  261M 44s
  8250K .......... .......... .......... .......... ..........  1%  258M 44s
  8300K .......... .......... .......... .......... ..........  1%  296M 44s
  8350K .......... .......... .......... .......... ..........  1%  179M 43s
  8400K .......... .......... .......... .......... ..........  1% 92.4M 43s
  8450K .......... .......... .......... .......... ..........  1%  207M 43s
  8500K .......... .......... .......... .......... ..........  1%  166M 43s
  8550K .......... .......... .......... .......... ..........  1%  217M 43s
  8600K .......... .......... .......... .......... ..........  1%  161M 42s
  8650K .......... .......... .......... .......... ..........  1%  373M 42s
  8700K .......... .......... .......... .......... ..........  1%  147M 42s
  8750K .......... .......... .......... .......... ..........  1% 81.5M 42s
  8800K .......... .......... .......... .......... ..........  1%  257M 41s
  8850K .......... .......... .......... .......... ..........  1%  116M 41s
  8900K .......... .......... .......... .......... ..........  1%  259M 41s
  8950K .......... .......... .......... .......... ..........  1% 41.6M 41s
  9000K .......... .......... .......... .......... ..........  1% 20.2M 41s
  9050K .......... .......... .......... .......... ..........  1% 44.8M 41s
  9100K .......... .......... .......... .......... ..........  1%  301M 41s
  9150K .......... .......... .......... .......... ..........  1%  313M 40s
  9200K .......... .......... .......... .......... ..........  1%  266M 40s
  9250K .......... .......... .......... .......... ..........  1%  345M 40s
  9300K .......... .......... .......... .......... ..........  1%  334M 40s
  9350K .......... .......... .......... .......... ..........  1% 91.8M 40s
  9400K .......... .......... .......... .......... ..........  1%  132M 39s
  9450K .......... .......... .......... .......... ..........  1% 23.8M 39s
  9500K .......... .......... .......... .......... ..........  1%  137M 39s
  9550K .......... .......... .......... .......... ..........  1%  292M 39s
  9600K .......... .......... .......... .......... ..........  1%  230M 39s
  9650K .......... .......... .......... .......... ..........  1% 60.4M 39s
  9700K .......... .......... .......... .......... ..........  1%  186M 38s
  9750K .......... .......... .......... .......... ..........  1%  328M 38s
  9800K .......... .......... .......... .......... ..........  1%  320M 38s
  9850K .......... .......... .......... .......... ..........  1%  335M 38s
  9900K .......... .......... .......... .......... ..........  1%  279M 38s
  9950K .......... .......... .......... .......... ..........  1%  326M 38s
 10000K .......... .......... .......... .......... ..........  1%  272M 37s
 10050K .......... .......... .......... .......... ..........  1%  344M 37s
 10100K .......... .......... .......... .......... ..........  1%  339M 37s
 10150K .......... .......... .......... .......... ..........  1%  313M 37s
 10200K .......... .......... .......... .......... ..........  1%  176M 37s
 10250K .......... .......... .......... .......... ..........  1%  360M 37s
 10300K .......... .......... .......... .......... ..........  1%  254M 36s
 10350K .......... .......... .......... .......... ..........  1%  157M 36s
 10400K .......... .......... .......... .......... ..........  1%  222M 36s
 10450K .......... .......... .......... .......... ..........  1%  335M 36s
 10500K .......... .......... .......... .......... ..........  1%  360M 36s
 10550K .......... .......... .......... .......... ..........  1% 33.9M 36s
 10600K .......... .......... .......... .......... ..........  1%  281M 35s
 10650K .......... .......... .......... .......... ..........  1%  351M 35s
 10700K .......... .......... .......... .......... ..........  1%  193M 35s
 10750K .......... .......... .......... .......... ..........  1%  269M 35s
 10800K .......... .......... .......... .......... ..........  1%  289M 35s
 10850K .......... .......... .......... .......... ..........  1% 30.9M 35s
 10900K .......... .......... .......... .......... ..........  1%  323M 35s
 10950K .......... .......... .......... .......... ..........  1%  339M 35s
 11000K .......... .......... .......... .......... ..........  1%  315M 34s
 11050K .......... .......... .......... .......... ..........  1% 22.1M 34s
 11100K .......... .......... .......... .......... ..........  1%  284M 34s
 11150K .......... .......... .......... .......... ..........  1%  275M 34s
 11200K .......... .......... .......... .......... ..........  1%  345M 34s
 11250K .......... .......... .......... .......... ..........  1%  361M 34s
 11300K .......... .......... .......... .......... ..........  1% 15.8M 34s
 11350K .......... .......... .......... .......... ..........  1%  316M 34s
 11400K .......... .......... .......... .......... ..........  1%  323M 34s
 11450K .......... .......... .......... .......... ..........  1%  295M 33s
 11500K .......... .......... .......... .......... ..........  1%  327M 33s
 11550K .......... .......... .......... .......... ..........  1%  305M 33s
 11600K .......... .......... .......... .......... ..........  1%  224M 33s
 11650K .......... .......... .......... .......... ..........  1%  271M 33s
 11700K .......... .......... .......... .......... ..........  1%  122M 33s
 11750K .......... .......... .......... .......... ..........  1% 58.2M 33s
 11800K .......... .......... .......... .......... ..........  1%  145M 33s
 11850K .......... .......... .......... .......... ..........  1%  339M 32s
 11900K .......... .......... .......... .......... ..........  1%  162M 32s
 11950K .......... .......... .......... .......... ..........  1%  177M 32s
 12000K .......... .......... .......... .......... ..........  1% 88.2M 32s
 12050K .......... .......... .......... .......... ..........  1%  256M 32s
 12100K .......... .......... .......... .......... ..........  1%  298M 32s
 12150K .......... .......... .......... .......... ..........  1% 89.2M 32s
 12200K .......... .......... .......... .......... ..........  1%  117M 32s
 12250K .......... .......... .......... .......... ..........  1%  202M 32s
 12300K .......... .......... .......... .......... ..........  1%  307M 31s
 12350K .......... .......... .......... .......... ..........  1%  129M 31s
 12400K .......... .......... .......... .......... ..........  1%  277M 31s
 12450K .......... .......... .......... .......... ..........  1%  335M 31s
 12500K .......... .......... .......... .......... ..........  1%  150M 31s
 12550K .......... .......... .......... .......... ..........  1%  266M 31s
 12600K .......... .......... .......... .......... ..........  1%  140M 31s
 12650K .......... .......... .......... .......... ..........  1%  161M 31s
 12700K .......... .......... .......... .......... ..........  1%  321M 31s
 12750K .......... .......... .......... .......... ..........  1%  303M 30s
 12800K .......... .......... .......... .......... ..........  1%  310M 30s
 12850K .......... .......... .......... .......... ..........  1%  355M 30s
 12900K .......... .......... .......... .......... ..........  1%  302M 30s
 12950K .......... .......... .......... .......... ..........  1% 1.77M 32s
 13000K .......... .......... .......... .......... ..........  1%  259M 32s
 13050K .......... .......... .......... .......... ..........  1%  159M 32s
 13100K .......... .......... .......... .......... ..........  1%  161M 31s
 13150K .......... .......... .......... .......... ..........  1%  160M 31s
 13200K .......... .......... .......... .......... ..........  1%  270M 31s
 13250K .......... .......... .......... .......... ..........  1%  218M 31s
 13300K .......... .......... .......... .......... ..........  1%  226M 31s
 13350K .......... .......... .......... .......... ..........  1%  155M 31s
 13400K .......... .......... .......... .......... ..........  1%  170M 31s
 13450K .......... .......... .......... .......... ..........  1%  343M 31s
 13500K .......... .......... .......... .......... ..........  1%  157M 31s
 13550K .......... .......... .......... .......... ..........  1%  212M 30s
 13600K .......... .......... .......... .......... ..........  1%  349K 39s
 13650K .......... .......... .......... .......... ..........  1%  308M 39s
 13700K .......... .......... .......... .......... ..........  1%  316M 38s
 13750K .......... .......... .......... .......... ..........  1%  306M 38s
 13800K .......... .......... .......... .......... ..........  1%  286M 38s
 13850K .......... .......... .......... .......... ..........  1%  339M 38s
 13900K .......... .......... .......... .......... ..........  1%  310M 38s
 13950K .......... .......... .......... .......... ..........  1%  330M 38s
 14000K .......... .......... .......... .......... ..........  1%  282M 38s
 14050K .......... .......... .......... .......... ..........  1%  349M 38s
 14100K .......... .......... .......... .......... ..........  1%  356M 37s
 14150K .......... .......... .......... .......... ..........  1%  353M 37s
 14200K .......... .......... .......... .......... ..........  1%  300M 37s
 14250K .......... .......... .......... .......... ..........  1%  357M 37s
 14300K .......... .......... .......... .......... ..........  1%  317M 37s
 14350K .......... .......... .......... .......... ..........  1%  349M 37s
 14400K .......... .......... .......... .......... ..........  1%  309M 37s
 14450K .......... .......... .......... .......... ..........  1% 25.7M 37s
 14500K .......... .......... .......... .......... ..........  1%  339M 37s
 14550K .......... .......... .......... .......... ..........  1%  341M 36s
 14600K .......... .......... .......... .......... ..........  1%  319M 36s
 14650K .......... .......... .......... .......... ..........  1%  164M 36s
 14700K .......... .......... .......... .......... ..........  1%  136M 36s
 14750K .......... .......... .......... .......... ..........  1%  121M 36s
 14800K .......... .......... .......... .......... ..........  1%  107M 36s
 14850K .......... .......... .......... .......... ..........  1%  194M 36s
 14900K .......... .......... .......... .......... ..........  1%  167M 36s
 14950K .......... .......... .......... .......... ..........  1%  294M 36s
 15000K .......... .......... .......... .......... ..........  1%  315M 35s
 15050K .......... .......... .......... .......... ..........  1%  321M 35s
 15100K .......... .......... .......... .......... ..........  1%  314M 35s
 15150K .......... .......... .......... .......... ..........  1%  169M 35s
 15200K .......... .......... .......... .......... ..........  1%  332M 35s
 15250K .......... .......... .......... .......... ..........  1%  342M 35s
 15300K .......... .......... .......... .......... ..........  1%  313M 35s
 15350K .......... .......... .......... .......... ..........  1% 17.6M 35s
 15400K .......... .......... .......... .......... ..........  1% 45.9M 35s
 15450K .......... .......... .......... .......... ..........  1%  295M 35s
 15500K .......... .......... .......... .......... ..........  1%  298M 35s
 15550K .......... .......... .......... .......... ..........  1%  346M 34s
 15600K .......... .......... .......... .......... ..........  1%  326M 34s
 15650K .......... .......... .......... .......... ..........  1%  329M 34s
 15700K .......... .......... .......... .......... ..........  1%  284M 34s
 15750K .......... .......... .......... .......... ..........  1%  345M 34s
 15800K .......... .......... .......... .......... ..........  1%  338M 34s
 15850K .......... .......... .......... .......... ..........  1%  356M 34s
 15900K .......... .......... .......... .......... ..........  1%  312M 34s
 15950K .......... .......... .......... .......... ..........  1%  355M 34s
 16000K .......... .......... .......... .......... ..........  1%  363M 34s
 16050K .......... .......... .......... .......... ..........  1% 55.3M 33s
 16100K .......... .......... .......... .......... ..........  1%  292M 33s
 16150K .......... .......... .......... .......... ..........  2%  283M 33s
 16200K .......... .......... .......... .......... ..........  2%  311M 33s
 16250K .......... .......... .......... .......... ..........  2%  332M 33s
 16300K .......... .......... .......... .......... ..........  2%  308M 33s
 16350K .......... .......... .......... .......... ..........  2% 1.11M 35s
 16400K .......... .......... .......... .......... ..........  2%  206M 35s
 16450K .......... .......... .......... .......... ..........  2%  280M 35s
 16500K .......... .......... .......... .......... ..........  2%  100M 35s
 16550K .......... .......... .......... .......... ..........  2%  304M 35s
 16600K .......... .......... .......... .......... ..........  2%  323M 35s
 16650K .......... .......... .......... .......... ..........  2%  283M 34s
 16700K .......... .......... .......... .......... ..........  2%  271M 34s
 16750K .......... .......... .......... .......... ..........  2%  291M 34s
 16800K .......... .......... .......... .......... ..........  2% 91.6M 34s
 16850K .......... .......... .......... .......... ..........  2%  338M 34s
 16900K .......... .......... .......... .......... ..........  2%  281M 34s
 16950K .......... .......... .......... .......... ..........  2% 81.8M 34s
 17000K .......... .......... .......... .......... ..........  2% 59.7M 34s
 17050K .......... .......... .......... .......... ..........  2% 91.1M 34s
 17100K .......... .......... .......... .......... ..........  2%  239M 34s
 17150K .......... .......... .......... .......... ..........  2% 68.3M 34s
 17200K .......... .......... .......... .......... ..........  2% 4.06M 34s
 17250K .......... .......... .......... .......... ..........  2%  340M 34s
 17300K .......... .......... .......... .......... ..........  2%  324M 34s
 17350K .......... .......... .......... .......... ..........  2%  355M 34s
 17400K .......... .......... .......... .......... ..........  2%  308M 34s
 17450K .......... .......... .......... .......... ..........  2% 2.25M 35s
 17500K .......... .......... .......... .......... ..........  2%  165M 34s
 17550K .......... .......... .......... .......... ..........  2%  315M 34s
 17600K .......... .......... .......... .......... ..........  2% 80.1M 34s
 17650K .......... .......... .......... .......... ..........  2%  120M 34s
 17700K .......... .......... .......... .......... ..........  2% 95.6M 34s
 17750K .......... .......... .......... .......... ..........  2%  208M 34s
 17800K .......... .......... .......... .......... ..........  2%  291M 34s
 17850K .......... .......... .......... .......... ..........  2%  156M 34s
 17900K .......... .......... .......... .......... ..........  2% 53.7M 34s
 17950K .......... .......... .......... .......... ..........  2%  170M 34s
 18000K .......... .......... .......... .......... ..........  2%  307M 34s
 18050K .......... .......... .......... .......... ..........  2%  327M 34s
 18100K .......... .......... .......... .......... ..........  2%  275M 33s
 18150K .......... .......... .......... .......... ..........  2%  317M 33s
 18200K .......... .......... .......... .......... ..........  2%  334M 33s
 18250K .......... .......... .......... .......... ..........  2%  330M 33s
 18300K .......... .......... .......... .......... ..........  2%  307M 33s
 18350K .......... .......... .......... .......... ..........  2%  365M 33s
 18400K .......... .......... .......... .......... ..........  2%  351M 33s
 18450K .......... .......... .......... .......... ..........  2% 88.9M 33s
 18500K .......... .......... .......... .......... ..........  2%  269M 33s
 18550K .......... .......... .......... .......... ..........  2% 13.7M 33s
 18600K .......... .......... .......... .......... ..........  2%  301M 33s
 18650K .......... .......... .......... .......... ..........  2%  337M 33s
 18700K .......... .......... .......... .......... ..........  2%  302M 33s
 18750K .......... .......... .......... .......... ..........  2%  186M 33s
 18800K .......... .......... .......... .......... ..........  2%  262M 32s
 18850K .......... .......... .......... .......... ..........  2%  324M 32s
 18900K .......... .......... .......... .......... ..........  2%  318M 32s
 18950K .......... .......... .......... .......... ..........  2%  325M 32s
 19000K .......... .......... .......... .......... ..........  2%  315M 32s
 19050K .......... .......... .......... .......... ..........  2%  347M 32s
 19100K .......... .......... .......... .......... ..........  2% 10.7M 32s
 19150K .......... .......... .......... .......... ..........  2%  332M 32s
 19200K .......... .......... .......... .......... ..........  2% 4.82M 32s
 19250K .......... .......... .......... .......... ..........  2%  109M 32s
 19300K .......... .......... .......... .......... ..........  2%  222M 32s
 19350K .......... .......... .......... .......... ..........  2%  342M 32s
 19400K .......... .......... .......... .......... ..........  2%  317M 32s
 19450K .......... .......... .......... .......... ..........  2%  325M 32s
 19500K .......... .......... .......... .......... ..........  2% 3.98M 32s
 19550K .......... .......... .......... .......... ..........  2%  327M 32s
 19600K .......... .......... .......... .......... ..........  2%  285M 32s
 19650K .......... .......... .......... .......... ..........  2%  337M 32s
 19700K .......... .......... .......... .......... ..........  2%  322M 32s
 19750K .......... .......... .......... .......... ..........  2%  361M 32s
 19800K .......... .......... .......... .......... ..........  2% 12.2M 32s
 19850K .......... .......... .......... .......... ..........  2%  347M 32s
 19900K .......... .......... .......... .......... ..........  2% 42.1M 32s
 19950K .......... .......... .......... .......... ..........  2%  272M 32s
 20000K .......... .......... .......... .......... ..........  2%  274M 32s
 20050K .......... .......... .......... .......... ..........  2%  326M 32s
 20100K .......... .......... .......... .......... ..........  2%  328M 32s
 20150K .......... .......... .......... .......... ..........  2%  315M 32s
 20200K .......... .......... .......... .......... ..........  2%  116M 32s
 20250K .......... .......... .......... .......... ..........  2%  142M 32s
 20300K .......... .......... .......... .......... ..........  2%  275M 31s
 20350K .......... .......... .......... .......... ..........  2%  184M 31s
 20400K .......... .......... .......... .......... ..........  2%  285M 31s
 20450K .......... .......... .......... .......... ..........  2% 3.25M 32s
 20500K .......... .......... .......... .......... ..........  2%  226M 32s
 20550K .......... .......... .......... .......... ..........  2%  340M 32s
 20600K .......... .......... .......... .......... ..........  2%  318M 32s
 20650K .......... .......... .......... .......... ..........  2%  327M 32s
 20700K .......... .......... .......... .......... ..........  2% 1013K 33s
 20750K .......... .......... .......... .......... ..........  2%  320M 33s
 20800K .......... .......... .......... .......... ..........  2%  275M 33s
 20850K .......... .......... .......... .......... ..........  2%  353M 33s
 20900K .......... .......... .......... .......... ..........  2%  320M 33s
 20950K .......... .......... .......... .......... ..........  2%  349M 33s
 21000K .......... .......... .......... .......... ..........  2%  331M 33s
 21050K .......... .......... .......... .......... ..........  2%  343M 33s
 21100K .......... .......... .......... .......... ..........  2%  265M 33s
 21150K .......... .......... .......... .......... ..........  2%  325M 33s
 21200K .......... .......... .......... .......... ..........  2%  327M 33s
 21250K .......... .......... .......... .......... ..........  2%  347M 32s
 21300K .......... .......... .......... .......... ..........  2%  318M 32s
 21350K .......... .......... .......... .......... ..........  2%  360M 32s
 21400K .......... .......... .......... .......... ..........  2%  358M 32s
 21450K .......... .......... .......... .......... ..........  2%  343M 32s
 21500K .......... .......... .......... .......... ..........  2%  302M 32s
 21550K .......... .......... .......... .......... ..........  2% 7.17M 32s
 21600K .......... .......... .......... .......... ..........  2% 85.8M 32s
 21650K .......... .......... .......... .......... ..........  2%  126M 32s
 21700K .......... .......... .......... .......... ..........  2%  137M 32s
 21750K .......... .......... .......... .......... ..........  2% 39.0M 32s
 21800K .......... .......... .......... .......... ..........  2%  172M 32s
 21850K .......... .......... .......... .......... ..........  2%  170M 32s
 21900K .......... .......... .......... .......... ..........  2%  322M 32s
